[1] "Loading Data..."
[1] "Preparing Data as imagettes..."
train_y
      0       1       2       3       4       5       6       7       8       9 
1177462 1668091  536728  136261   90857   57096   48121    3534     502      52 
test_y
     0      1      2      3      4      5      6      7      8      9 
294690 416698 134188  33801  22945  14302  12017    878    128     28 
Auto-select kvstore type = local_update_cpu
Start training with 4 devices
[1] Train-accuracy=0.448092034445641
[2] Train-accuracy=0.448566666666667
[3] Train-accuracy=0.448566666666667
[4] Train-accuracy=0.448566666666667
[5] Train-accuracy=0.448566666666667
[6] Train-accuracy=0.448566666666667
[7] Train-accuracy=0.448566666666667
[8] Train-accuracy=0.448566666666667
[9] Train-accuracy=0.517987096774195
[10] Train-accuracy=0.88321505376344
[11] Train-accuracy=0.878825537634408
[12] Train-accuracy=0.768698655913976
[13] Train-accuracy=0.921328763440861
[14] Train-accuracy=0.899238172043008
[15] Train-accuracy=0.909906451612906
[16] Train-accuracy=0.93034650537635
[17] Train-accuracy=0.952396505376348
[18] Train-accuracy=0.95169784946237
[19] Train-accuracy=0.951075268817207
[20] Train-accuracy=0.910404569892474
[21] Train-accuracy=0.953910483870971
[22] Train-accuracy=0.952946505376346
[23] Train-accuracy=0.893639784946237
[24] Train-accuracy=0.925239247311833
[25] Train-accuracy=0.918372580645161
[26] Train-accuracy=0.965382795698926
[27] Train-accuracy=0.948605376344089
[28] Train-accuracy=0.964238440860215
[29] Train-accuracy=0.96970215053764
[30] Train-accuracy=0.97251155913979
[31] Train-accuracy=0.976899731182805
[32] Train-accuracy=0.982064784946244
[33] Train-accuracy=0.984809139784946
[34] Train-accuracy=0.986417204301071
[35] Train-accuracy=0.987556989247306
[36] Train-accuracy=0.988410752688165
[37] Train-accuracy=0.989054301075265
[38] Train-accuracy=0.989588440860208
[39] Train-accuracy=0.990009408602144
[40] Train-accuracy=0.990394623655908
[41] Train-accuracy=0.990737365591392
[42] Train-accuracy=0.991025537634405
[43] Train-accuracy=0.991316397849457
[44] Train-accuracy=0.991610483870961
[45] Train-accuracy=0.991858602150532
[46] Train-accuracy=0.992131989247309
[47] Train-accuracy=0.992410483870963
[48] Train-accuracy=0.992691666666663
[49] Train-accuracy=0.992946236559134
[50] Train-accuracy=0.993199731182792
[51] Train-accuracy=0.993486021505372
[52] Train-accuracy=0.993887903225801
[53] Train-accuracy=0.99423225806451
[54] Train-accuracy=0.994519623655911
[55] Train-accuracy=0.994846236559136
[56] Train-accuracy=0.995129032258061
[57] Train-accuracy=0.995317473118274
[58] Train-accuracy=0.995496774193542
[59] Train-accuracy=0.995641397849459
[60] Train-accuracy=0.995790053763439
[61] Train-accuracy=0.995908064516126
[62] Train-accuracy=0.996015860215049
[63] Train-accuracy=0.996097580645156
[64] Train-accuracy=0.996167473118274
